DomainNumber: 173
Range Number: 170
wordnet_academician_109759069 -> wordnet_educator_110045713
wordnet_educator_110045713 -> wordnet_professional_110480253
wordnet_professional_110480253 -> wordnet_adult_109605289
wordnet_adult_109605289 -> wordnet_person_100007846
type: wordnet_academician_109759069 True 


wordnet_actor_109765278 -> wordnet_performer_110415638
wordnet_performer_110415638 -> wordnet_entertainer_109616922
wordnet_entertainer_109616922 -> wordnet_person_100007846
type: wordnet_actor_109765278 True 


wordnet_admiral_109771204 -> wordnet_flag_officer_110094584
wordnet_flag_officer_110094584 -> wordnet_commissioned_naval_officer_109943541
wordnet_commissioned_naval_officer_109943541 -> wordnet_commissioned_officer_109942970
wordnet_commissioned_officer_109942970 -> wordnet_military_officer_110317007
wordnet_military_officer_110317007 -> wordnet_serviceman_110582746
wordnet_serviceman_110582746 -> wordnet_skilled_worker_110605985
wordnet_skilled_worker_110605985 -> wordnet_worker_109632518
wordnet_worker_109632518 -> wordnet_person_100007846
type: wordnet_admiral_109771204 True 


wordnet_adviser_109774266 -> wordnet_authority_109824361
wordnet_authority_109824361 -> wordnet_expert_109617867
wordnet_expert_109617867 -> wordnet_person_100007846
type: wordnet_adviser_109774266 True 


wordnet_advocate_109774783 -> wordnet_person_100007846
type: wordnet_advocate_109774783 True 


wordnet_agency_108337324 -> wordnet_administrative_unit_108077292
wordnet_administrative_unit_108077292 -> wordnet_unit_108189659
wordnet_unit_108189659 -> wordnet_organization_108008335
wordnet_organization_108008335 -> yagoPermanentlyLocatedEntity
yagoPermanentlyLocatedEntity -> wl:Thin
wordnet_organization_108008335 -> yagoLegalActor
yagoLegalActor -> yagoLegalActorGeo
yagoLegalActorGeo -> wl:Thin
wordnet_organization_108008335 -> wordnet_social_group_107950920
wordnet_social_group_107950920 -> wordnet_group_100031264
wordnet_group_100031264 -> wordnet_abstraction_100002137
wordnet_abstraction_100002137 -> wl:Thin
type: wordnet_agency_108337324 False 


wordnet_album_106591815 -> wordnet_medium_106254669
wordnet_medium_106254669 -> wordnet_instrumentality_103575240
wordnet_instrumentality_103575240 -> wordnet_artifact_100021939
wordnet_artifact_100021939 -> wordnet_whole_100003553
wordnet_whole_100003553 -> wordnet_object_100002684
wordnet_object_100002684 -> wordnet_physical_entity_100001930
wordnet_physical_entity_100001930 -> wl:Thin
type: wordnet_album_106591815 False 


wordnet_algorithm_105847438 -> wordnet_rule_105846932
wordnet_rule_105846932 -> wordnet_procedure_101023820
wordnet_procedure_101023820 -> wordnet_activity_100407535
wordnet_activity_100407535 -> wordnet_act_100030358
wordnet_act_100030358 -> wordnet_event_100029378
wordnet_event_100029378 -> wordnet_psychological_feature_100023100
wordnet_psychological_feature_100023100 -> wordnet_abstraction_100002137
wordnet_abstraction_100002137 -> wl:Thin
wordnet_event_100029378 -> yagoPermanentlyLocatedEntity
yagoPermanentlyLocatedEntity -> wl:Thin
type: wordnet_algorithm_105847438 False 


wordnet_ambassador_109787534 -> wordnet_diplomat_110013927
wordnet_diplomat_110013927 -> wordnet_official_110372373
wordnet_official_110372373 -> wordnet_skilled_worker_110605985
wordnet_skilled_worker_110605985 -> wordnet_worker_109632518
wordnet_worker_109632518 -> wordnet_person_100007846
type: wordnet_ambassador_109787534 True 


wordnet_anthropologist_109796323 -> wordnet_social_scientist_110619642
wordnet_social_scientist_110619642 -> wordnet_scientist_110560637
wordnet_scientist_110560637 -> wordnet_person_100007846
type: wordnet_anthropologist_109796323 True 


wordnet_architect_109805475 -> wordnet_creator_109614315
wordnet_creator_109614315 -> wordnet_person_100007846
type: wordnet_architect_109805475 True 


wordnet_aristocrat_109807754 -> wordnet_leader_109623038
wordnet_leader_109623038 -> wordnet_person_100007846
type: wordnet_aristocrat_109807754 True 


wordnet_artifact_100021939 -> wordnet_whole_100003553
wordnet_whole_100003553 -> wordnet_object_100002684
wordnet_object_100002684 -> wordnet_physical_entity_100001930
wordnet_physical_entity_100001930 -> wl:Thin
type: wordnet_artifact_100021939 False 


wordnet_artist_109812338 -> wordnet_creator_109614315
